userID	movieID	rating
804	168	4
199	301	3
579	50	5
301	282	4
159	174	5
794	187	3
537	301	4
302	690	4
791	432	4
513	319	3
293	276	4
774	324	5
48	487	5
13	282	5
841	25	3
837	200	4
835	132	4
304	204	2
774	299	2
884	276	5
433	86	5
804	254	2
804	83	4
304	100	5
906	187	5
837	660	2
935	50	5
837	953	3
494	294	2
461	471	4
837	1135	3
837	56	3
304	172	4
177	174	4
406	181	5
937	181	4
835	685	1
873	301	3
108	170	5
28	174	4
599	422	2
756	877	2
816	302	4
118	506	4
224	127	4
687	409	2
99	735	3
702	50	5
910	276	2
779	215	4
473	427	4
747	234	3
774	903	3
647	284	2
184	1267	3
860	1427	2
304	191	4
167	471	3
774	342	1
338	301	4
694	588	4
636	181	4
769	181	3
837	317	3
760	174	4
505	501	3
837	1024	3
678	803	2
756	96	3
804	479	4
837	1407	2
849	243	1
547	50	5
552	323	3
150	8	5
491	252	3
835	998	2
572	323	2
780	282	4
379	462	4
201	220	3
506	301	4
757	321	4
837	464	3
458	409	3
905	629	4
791	428	4
296	740	3
756	815	2
312	323	1
258	50	2
362	227	3
827	220	5
359	290	2
304	178	3
837	1149	3
756	229	2
336	125	5
459	916	2
860	432	4
460	216	5
156	224	3
791	98	4
107	234	1
717	241	3
804	1016	3
152	924	4
833	50	4
552	193	4
512	323	2
841	963	4
779	258	4
804	747	1
302	1041	2
855	121	4
673	174	3
929	678	3
779	72	3
254	276	5
382	474	5
184	43	4
779	402	4
634	50	4
779	1263	2
76	50	4
686	323	4
355	8	5
362	934	2
819	234	3
433	57	5
841	156	3
678	197	3
855	660	5
841	79	4
145	484	3
804	204	4
679	181	5
929	186	5
429	50	3
473	500	3
156	546	4
304	1187	4
181	176	3
837	121	3
504	50	5
304	179	5
843	174	4
42	328	4
804	238	2
85	276	5
362	195	5
791	790	3
610	174	4
433	136	5
855	402	4
908	20	3
324	328	4
678	98	5
415	301	4
283	186	5
181	1101	5
613	479	4
184	86	5
101	751	5
181	226	3
280	348	4
118	605	3
10	319	5
98	708	4
767	127	3
184	90	2
855	135	3
801	809	3
359	208	2
224	302	3
552	1221	3
304	718	4
214	50	5
347	174	4
837	910	3
265	186	3
891	50	5
380	328	3
296	328	3
477	322	4
304	243	1
433	391	2
747	1090	3
148	276	5
801	528	3
839	685	3
647	186	2
249	282	4
96	650	5
779	609	4
82	228	4
339	50	5
215	8	5
304	28	5
926	181	2
855	554	1
98	998	2
837	914	3
186	187	5
543	321	5
433	154	5
548	690	5
181	1220	3
913	187	4
486	809	4
837	246	3
779	58	3
427	8	1
163	46	3
791	233	1
118	511	5
687	50	4
433	95	3
103	301	3
698	384	4
118	69	5
359	181	5
359	514	3
912	181	5
673	423	3
150	187	5
336	619	4
75	186	5
96	241	3
842	328	3
819	181	5
330	50	5
840	258	3
1	127	5
309	8	3
491	171	4
48	355	5
804	284	3
855	242	4
433	423	5
203	321	4
791	940	2
181	228	2
48	8	4
779	68	4
673	181	2
362	506	3
83	328	4
96	384	5
572	528	5
169	301	5
184	257	2
840	952	2
183	127	2
634	323	5
767	282	4
841	173	5
839	665	3
382	111	1
864	282	4
839	246	5
634	190	5
840	222	4
779	271	5
726	302	5
4	120	1
216	301	5
747	217	5
860	1074	1
433	158	2
754	588	4
841	741	4
433	203	4
711	241	2
181	772	3
500	328	3
841	216	4
436	323	4
835	90	3
473	447	4
599	99	3
336	827	4
383	216	3
779	635	1
156	1009	2
687	98	5
96	355	4
156	221	5
304	551	2
419	186	3
53	488	5
835	187	4
473	90	1
837	930	2
118	134	5
658	50	4
835	410	3
82	778	3
908	1143	4
876	242	4
398	282	3
181	358	3
689	302	5
70	260	2
213	539	1
81	127	4
895	234	3
804	50	5
248	8	5
779	300	4
837	963	3
844	181	4
98	558	3
689	260	1
379	137	4
815	528	5
804	658	2
763	127	5
200	174	5
362	625	3
156	190	5
53	497	5
180	127	4
678	568	4
351	650	2
302	272	3
837	223	3
897	301	1
774	262	3
837	220	2
196	282	3
304	531	3
837	741	3
837	218	3
673	190	4
433	419	3
647	618	4
599	91	4
887	174	5
659	302	5
226	80	2
840	789	4
820	50	5
599	1	4
336	687	5
678	1314	1
308	127	5
803	319	5
181	999	2
288	282	5
804	157	4
375	650	4
760	319	4
73	128	3
118	121	5
399	127	5
477	315	5
837	1174	3
292	242	5
184	705	5
589	181	4
855	393	4
744	323	2
552	225	3
458	553	4
362	434	4
855	550	4
803	50	5
837	650	3
430	174	5
217	171	4
565	735	3
304	567	2
181	307	3
331	367	4
213	276	3
70	588	4
371	276	5
371	528	3
837	7	3
163	484	5
791	1069	4
791	216	4
747	393	3
599	233	4
653	181	5
382	73	4
916	328	2
837	219	2
779	136	5
181	443	4
76	181	4
747	177	3
824	127	4
791	187	5
742	322	3
404	186	4
660	276	2
4	96	5
77	428	4
25	691	4
755	367	3
780	181	3
725	135	4
523	277	5
125	367	2
146	276	3
673	509	3
181	816	2
893	387	3
491	50	4
415	181	4
708	50	5
839	186	4
8	489	4
98	401	3
803	328	4
118	73	4
791	181	5
913	323	4
548	751	2
362	419	4
766	174	5
650	319	4
725	443	3
58	485	4
362	1016	3
840	257	4
96	252	3
801	588	3
804	197	4
302	274	3
362	29	4
253	171	5
774	910	2
77	517	3
167	50	5
638	321	4
309	181	5
162	471	4
433	417	5
937	521	2
779	127	4
302	56	4
451	471	4
840	357	3
673	14	4
435	501	4
855	38	2
779	655	5
181	1109	2
382	29	2
108	524	5
675	186	3
552	67	2
393	319	5
118	1124	3
133	241	3
804	474	3
336	322	5
156	356	4
505	588	5
82	255	3
551	301	4
472	181	4
649	553	3
118	692	5
382	393	3
835	128	5
495	367	4
181	1301	4
233	187	5
840	1018	4
841	603	4
181	380	3
791	172	5
599	68	3
433	1039	5
181	637	3
680	323	1
433	176	4
835	94	1
687	235	1
791	96	2
156	197	5
843	367	3
855	511	4
448	220	5
804	367	4
673	657	3
304	42	4
840	98	4
599	420	3
282	181	4
152	148	4
134	302	3
100	252	1
77	385	3
362	808	3
725	966	4
357	678	4
505	484	5
433	77	4
156	98	5
110	276	5
420	588	2
433	87	5
68	127	4
666	186	5
433	518	3
616	501	2
717	276	4
860	187	4
837	503	3
212	216	5
359	614	4
599	258	4
162	588	4
837	995	3
855	654	3
82	245	1
98	368	1
742	435	4
108	615	4
118	549	4
747	50	4
263	234	4
124	234	5
77	847	3
779	239	4
678	27	5
70	489	4
103	319	3
156	100	5
804	176	4
399	367	4
221	50	4
747	123	3
388	242	5
864	80	3
336	363	4
48	323	5
613	1101	3
362	451	4
181	425	3
791	455	4
362	22	4
433	582	1
167	8	5
779	1041	4
336	455	4
868	328	2
344	323	2
855	289	2
548	310	4
835	181	5
304	1	4
433	240	2
807	740	4
304	530	4
837	1106	2
791	919	5
459	1220	2
837	391	2
827	216	4
779	209	4
742	234	4
296	409	4
906	553	3
461	588	4
841	750	4
184	720	3
246	181	3
473	474	5
14	302	3
667	127	5
48	127	5
181	808	3
125	355	4
98	406	2
548	302	3
118	485	5
118	724	4
362	80	3
860	132	5
552	216	4
774	321	4
855	591	4
336	928	3
459	295	3
184	451	5
184	183	4
893	636	3
118	620	3
433	117	3
837	568	3
152	864	5
747	284	3
332	186	4
433	485	4
493	174	4
711	471	3
616	174	4
835	480	4
53	210	1
285	128	3
833	282	2
509	50	4
798	276	3
293	328	3
107	50	5
359	268	3
681	553	3
399	484	5
443	181	5
70	220	4
678	274	4
461	234	4
118	609	3
840	655	3
926	328	2
599	624	4
890	521	2
4	313	2
436	276	5
444	186	4
867	8	3
747	808	3
552	71	4
841	747	3
96	242	3
128	588	3
774	1313	1
588	301	4
820	190	4
804	655	4
217	127	4
835	739	2
779	101	4
673	237	2
591	321	5
4	596	3
791	59	5
599	33	3
765	242	4
774	328	5
183	487	3
181	235	3
912	174	5
141	190	4
747	164	2
118	56	5
552	56	4
362	386	3
420	539	2
318	203	4
911	241	3
206	127	1
157	321	3
152	1016	4
19	234	3
837	1266	3
759	321	4
169	328	5
643	157	4
756	451	3
837	584	3
664	319	3
382	151	3
756	51	3
753	588	2
128	323	3
336	979	4
491	650	2
42	276	2
760	234	4
849	343	2
375	181	5
396	521	4
55	302	4
82	28	3
774	327	5
646	276	4
435	181	4
336	825	4
433	615	2
220	216	5
779	191	4
302	49	2
860	441	1
840	403	4
837	638	4
69	384	4
629	302	4
837	480	4
563	539	3
791	386	3
835	217	2
747	265	5
599	309	4
779	1185	4
91	50	5
76	186	3
339	174	5
99	484	3
804	31	3
334	367	3
835	746	2
382	655	4
293	174	5
647	318	4
433	684	4
817	301	4
839	1016	3
837	237	3
362	173	5
468	128	4
636	50	5
779	531	5
156	66	3
601	319	4
362	480	4
738	328	4
839	509	3
631	302	2
3	328	4
840	158	2
433	449	2
504	282	5
678	85	2
678	301	4
485	252	1
121	629	1
839	432	5
779	284	4
98	402	3
731	181	5
773	127	5
774	330	2
86	302	5
835	164	2
673	410	3
779	95	3
774	1431	4
774	322	1
58	56	4
543	367	4
837	1233	3
194	50	4
1	190	2
747	1218	5
224	355	3
890	319	4
181	412	4
835	153	2
53	378	1
779	398	3
210	174	4
590	323	4
837	454	3
835	382	4
779	77	3
336	1199	4
336	931	3
32	302	5
184	56	5
404	650	5
774	901	1
82	393	3
362	79	5
774	319	2
246	282	3
552	164	4
362	230	3
184	294	4
837	1086	3
362	1216	4
631	301	3
48	740	4
375	489	5
779	540	3
433	602	3
192	276	4
835	783	1
839	504	4
855	403	3
747	576	3
118	559	2
359	511	5
564	174	5
841	498	3
837	686	2
419	484	4
791	357	4
491	471	3
118	162	4
362	363	4
118	58	5
855	281	4
837	927	3
439	181	4
643	195	5
433	222	4
837	731	3
673	462	3
840	187	5
779	184	2
588	186	4
588	187	2
336	249	3
391	260	2
58	302	4
192	528	5
665	127	4
459	650	2
756	88	3
484	234	5
837	722	1
433	217	3
774	1680	2
673	64	4
779	111	3
184	64	4
797	234	3
599	22	5
433	671	4
855	483	4
106	678	2
673	7	3
433	402	5
485	735	4
355	174	4
484	50	5
774	334	5
779	586	4
942	8	1
109	319	3
647	483	4
382	99	4
491	282	4
940	50	4
855	192	3
383	128	4
216	220	4
587	187	5
753	650	2
43	588	5
666	301	4
839	515	4
82	749	3
747	735	3
791	168	5
167	484	4
348	384	4
53	30	5
599	1228	3
613	705	3
835	1509	1
837	794	1
448	471	4
477	752	3
552	470	3
325	528	4
486	735	5
855	580	3
835	579	1
362	257	3
749	277	1
541	484	3
641	216	3
777	50	4
4	196	5
477	748	3
725	227	4
801	355	2
118	260	1
48	276	5
890	276	4
835	636	3
244	234	3
860	1005	4
548	1238	2
835	239	3
402	50	5
638	323	2
433	529	5
184	610	3
791	737	3
99	302	3
791	170	5
118	636	2
184	476	3
118	200	4
51	321	1
146	323	2
791	89	4
53	1535	4
118	209	3
839	174	4
893	24	4
216	174	4
155	367	3
336	982	5
545	484	5
864	384	3
839	161	3
74	323	2
201	127	5
647	1132	1
647	871	1
893	367	4
599	849	4
635	301	4
295	282	4
433	195	4
779	429	4
26	328	3
483	471	3
774	350	1
835	139	1
153	319	3
840	1098	4
439	216	4
837	13	3
24	127	4
95	629	3
839	656	4
80	323	2
156	237	4
95	735	5
118	213	5
650	50	5
382	172	5
111	521	4
839	2	3
550	234	3
472	8	5
837	504	5
690	646	4
835	145	1
837	676	2
837	1238	2
181	231	2
62	127	4
546	328	4
532	528	5
36	328	4
777	186	4
855	53	1
808	328	3
634	629	3
325	282	4
192	367	4
156	347	5
677	521	4
673	269	4
837	966	3
421	8	3
687	294	5
779	227	4
677	234	3
77	18	2
779	763	1
82	175	2
359	168	4
552	473	3
462	584	3
599	540	3
423	282	5
599	1409	2
473	199	5
819	588	5
624	220	2
304	588	3
433	1	5
552	64	4
855	292	4
860	11	3
725	131	3
660	789	4
804	121	5
118	230	3
711	367	4
791	288	2
552	1092	3
237	187	4
82	161	3
637	187	5
840	47	4
53	568	3
103	260	4
643	796	4
473	202	4
118	210	5
167	190	5
336	871	3
48	319	3
118	294	4
382	931	3
105	234	5
731	50	5
336	118	4
777	528	5
468	252	4
566	216	4
532	276	1
373	302	5
362	763	4
559	321	3
837	462	3
616	50	3
118	183	2
509	171	3
101	1016	5
839	568	4
715	50	5
756	85	3
731	471	4
785	282	3
172	521	5
661	252	2
665	735	2
777	216	4
725	241	3
184	218	4
837	451	3
839	67	4
893	425	4
99	328	1
382	501	4
613	419	4
118	274	5
698	190	4
779	4	4
837	534	2
306	234	5
855	739	5
698	302	4
779	48	3
840	6	2
495	276	3
829	319	4
611	553	3
299	323	4
747	182	3
774	359	3
791	90	4
835	200	3
64	301	4
860	603	5
693	220	5
893	258	4
894	471	4
393	367	4
804	202	4
804	153	5
599	1240	5
148	471	4
396	321	4
181	284	3
260	50	4
839	7	4
359	192	5
382	204	4
855	449	4
336	678	4
774	300	5
522	302	5
433	71	5
273	252	3
687	307	5
804	48	4
194	323	3
697	528	4
643	898	2
549	471	4
156	124	5
181	136	4
98	63	3
220	187	3
774	683	1
777	484	5
804	222	4
362	95	4
506	319	5
233	242	2
738	181	3
168	588	4
840	271	3
304	518	4
486	187	4
837	359	3
248	282	5
804	291	4
841	168	4
302	204	4
687	127	4
837	76	3
348	629	4
650	321	3
822	427	5
835	854	4
767	216	4
837	43	3
433	660	4
382	993	4
96	216	4
837	844	4
225	282	4
890	302	4
840	230	4
841	132	3
688	471	3
855	255	2
23	323	3
150	367	3
747	117	4
277	181	4
473	94	4
153	321	4
433	945	4
791	42	3
840	227	2
779	161	3
719	678	1
599	578	5
359	22	3
73	260	4
837	15	3
491	174	4
184	1064	5
804	255	4
156	211	5
837	803	3
433	82	4
678	204	4
840	1048	3
688	301	4
840	45	4
67	588	4
588	484	5
791	109	4
837	1098	3
687	405	3
82	83	2
362	541	2
169	302	4
747	780	4
673	430	4
82	396	3
49	50	2
942	187	3
804	423	4
840	408	5
674	484	3
572	321	3
840	76	3
774	906	4
903	50	3
268	127	5
181	192	3
26	740	4
24	323	4
835	218	3
152	405	4
779	38	3
118	284	3
835	496	2
776	869	3
841	418	3
904	355	2
835	367	2
251	328	5
774	908	1
747	17	5
613	221	5
643	134	3
419	171	4
779	214	3
835	162	3
194	8	4
747	1046	3
98	69	5
867	260	2
906	174	4
827	127	3
207	328	1
855	713	2
647	405	3
837	176	2
804	144	3
574	678	3
855	480	4
292	302	5
906	241	4
835	216	2
362	450	1
804	431	1
779	423	4
362	153	4
835	237	1
669	650	5
893	90	3
215	588	3
837	122	2
108	22	4
837	823	2
468	50	5
172	650	4
611	241	5
828	328	4
442	471	4
855	684	4
172	186	3
433	258	4
837	775	2
280	629	5
156	172	5
634	678	4
728	678	2
601	190	4
459	326	2
643	265	4
678	70	3
868	323	4
514	302	3
837	825	2
839	215	3
647	602	1
426	302	4
804	546	2
98	926	3
719	302	4
462	125	3
733	650	3
118	237	5
302	1047	2
840	288	3
184	489	4
165	8	3
196	241	1
837	1445	3
837	318	4
916	553	4
660	98	5
842	501	1
678	22	5
491	484	4
443	216	5
302	302	4
783	276	4
674	328	5
841	742	3
98	147	2
336	740	2
725	81	3
742	378	5
906	128	4
473	648	5
740	234	2
613	133	5
181	42	5
82	466	3
791	675	5
296	174	2
841	613	5
774	876	2
67	384	2
152	815	4
863	678	2
145	186	5
382	812	3
774	259	1
758	323	4
7	288	5
118	468	3
835	640	5
118	1113	4
144	242	1
433	1299	3
98	631	4
756	176	4
584	471	3
693	127	5
671	328	4
433	227	2
647	31	2
774	331	4
744	8	4
118	435	4
756	237	3
184	506	3
433	9	4
82	121	2
633	328	4
304	367	3
302	508	4
779	174	5
92	302	4
835	1285	2
647	744	2
835	451	2
726	348	4
24	8	2
744	216	4
755	319	2
118	498	5
831	220	5
424	174	5
855	227	4
860	710	1
841	518	4
410	8	4
837	1112	2
318	806	4
698	501	4
688	277	2
204	409	3
118	735	5
876	50	5
769	127	4
419	181	4
362	229	2
837	674	3
860	371	5
801	323	3
53	251	2
841	184	3
552	932	2
215	302	4
82	24	2
164	276	4
837	607	4
660	294	4
599	271	4
380	323	3
73	174	4
184	502	4
837	30	5
181	685	3
34	186	5
855	111	4
860	806	3
4	1060	5
611	186	3
633	521	3
181	173	4
837	295	3
559	301	4
868	832	3
908	475	5
837	113	3
111	471	2
744	187	4
597	234	3
433	1157	2
179	487	4
599	265	5
107	260	4
822	603	5
404	234	5
506	740	4
597	127	4
794	186	2
841	69	2
791	730	3
172	174	5
747	53	5
452	174	4
302	516	3
201	252	3
343	487	5
118	650	3
682	50	4
791	93	3
893	226	5
841	268	2
804	111	4
636	367	2
98	212	4
855	117	5
840	856	5
779	748	3
205	234	4
804	663	4
272	127	4
336	1254	1
98	260	1
839	55	4
791	7	2
893	288	4
756	1264	3
167	234	4
96	181	4
725	436	3
673	251	3
82	268	4
840	1010	3
837	553	2
599	39	4
95	174	5
835	843	1
835	426	4
336	291	5
747	241	4
779	326	4
399	174	5
774	344	4
399	234	5
499	539	3
431	328	3
124	323	4
12	328	4
391	301	2
118	228	4
839	492	4
893	80	3
837	304	2
333	181	4
362	24	4
774	1395	4
774	885	1
354	50	5
779	393	5
433	523	4
473	493	5
643	474	5
304	731	1
268	321	3
780	735	5
689	127	4
565	50	4
73	282	2
336	9	3
184	191	5
779	71	4
835	946	1
318	293	4
293	50	3
166	234	4
433	639	2
837	1176	4
72	282	3
868	740	3
841	317	4
98	1194	4
835	61	5
98	761	2
725	739	4
804	258	5
556	241	2
774	329	2
758	328	4
570	276	4
763	181	3
587	234	4
473	196	4
271	650	5
891	174	5
791	780	4
433	83	4
725	511	4
503	301	4
878	174	3
293	489	4
804	717	1
837	574	2
8	553	2
332	216	4
144	302	3
57	174	4
302	865	4
779	179	4
643	274	4
868	276	5
786	367	4
839	603	5
893	820	3
459	1244	2
584	127	5
690	650	5
597	128	4
767	50	4
318	919	3
747	679	3
616	181	3
194	501	3
125	302	5
835	506	4
791	1529	5
460	241	5
291	302	5
733	302	4
297	471	3
566	553	3
168	302	5
841	9	5
181	121	3
83	302	5
433	629	4
516	321	5
779	498	4
300	181	4
484	127	5
419	528	3
779	273	4
181	1074	3
185	328	2
513	328	3
336	127	3
837	157	3
717	629	3
118	154	5
213	740	4
779	196	4
281	181	5
936	50	4
489	409	4
808	355	2
791	50	5
4	520	5
779	292	4
99	260	3
519	276	5
868	367	4
837	695	3
774	307	5
840	419	5
409	234	3
824	302	3
774	310	5
599	1231	3
835	556	3
791	809	1
634	8	3
548	1234	4
362	578	4
187	127	5
37	186	3
777	190	5
835	646	5
835	142	1
362	175	4
756	223	4
746	302	4
779	495	4
779	1136	4
462	216	4
108	1121	5
860	747	4
433	91	3
10	276	2
181	1139	2
779	428	3
118	79	4
470	328	5
95	282	3
643	118	2
678	405	4
804	742	4
176	174	4
804	566	3
473	507	2
359	515	5
479	276	4
767	328	4
776	136	4
118	949	3
839	780	4
855	177	4
708	127	5
840	111	3
835	434	3
125	328	3
791	286	3
560	50	5
118	740	4
552	265	4
741	242	5
249	277	5
541	190	5
76	484	4
837	1018	3
82	33	3
336	628	4
155	588	3
167	181	5
181	498	5
4	118	1
98	369	3
601	276	4
659	127	4
125	127	5
473	429	5
754	489	5
362	739	2
336	930	5
886	276	4
937	216	4
566	181	3
181	293	4
109	471	4
118	633	4
837	699	2
304	655	3
835	64	5
840	131	4
840	455	3
419	216	4
433	625	4
419	234	4
167	127	5
542	588	4
804	470	4
660	544	4
840	175	5
355	50	4
804	1101	5
172	282	5
32	319	2
779	678	2
348	809	3
62	301	3
673	479	3
839	1221	3
841	483	3
676	174	5
65	50	4
419	735	4
318	1159	3
91	234	4
181	180	5
362	4	4
930	8	4
917	216	5
837	132	3
550	50	2
855	498	4
559	282	4
336	121	5
804	732	3
33	190	4
181	1133	2
51	328	4
45	588	3
846	588	5
1	187	5
82	433	4
837	435	2
433	79	4
837	316	4
643	188	5
336	405	5
613	430	3
230	242	4
747	410	3
336	685	4
184	82	4
891	216	4
779	1188	3
841	7	5
625	258	4
254	471	3
841	57	4
887	521	5
433	226	3
753	276	3
359	357	4
103	328	1
184	611	4
837	507	4
838	186	3
788	484	5
70	186	3
550	260	2
643	177	3
735	471	4
613	526	3
382	83	5
725	939	2
329	539	2
835	432	2
505	174	5
433	686	5
127	181	5
747	44	3
856	234	5
678	210	4
792	241	4
599	779	3
843	50	4
735	678	3
433	230	5
229	171	4
234	8	2
673	100	3
833	678	3
47	301	4
837	191	4
788	471	4
823	127	5
98	1037	2
433	613	5
299	328	5
395	181	4
484	501	4
449	678	1
184	214	3
711	181	2
744	521	4
835	709	4
820	323	2
756	284	2
98	149	3
336	100	4
725	578	2
842	588	2
118	495	4
677	181	2
184	447	3
336	148	4
590	50	3
340	241	3
118	630	4
643	137	3
837	1010	3
841	200	5
118	515	5
575	487	5
433	233	3
779	240	1
841	235	1
224	181	3
687	186	4
543	8	5
512	171	3
244	50	4
118	300	5
804	174	5
552	313	5
779	1013	1
433	97	5
774	909	3
506	242	5
552	287	2
837	502	4
570	588	5
767	252	4
16	323	3
689	181	4
722	321	3
53	240	4
837	1082	3
774	292	2
893	299	3
208	832	1
772	260	3
620	181	5
587	181	4
841	227	1
336	195	5
747	356	4
837	793	3
336	620	3
769	187	2
362	9	4
210	187	5
613	659	4
839	716	3
840	128	3
91	528	5
774	304	3
616	216	2
587	174	5
835	24	2
184	512	3
673	268	2
71	678	2
837	1578	3
835	193	2
753	174	3
98	841	3
822	190	4
849	484	5
779	22	5
643	100	4
597	328	3
67	186	5
712	216	2
865	234	5
399	489	4
765	50	5
4	268	4
616	650	3
747	423	2
840	29	4
516	301	4
804	515	3
893	41	3
804	455	3
373	528	4
355	187	5
181	357	5
339	187	4
433	114	5
790	260	4
840	879	3
599	29	3
584	328	2
860	167	1
433	521	4
184	517	5
336	823	4
837	1042	2
804	827	2
124	528	3
779	328	4
348	186	5
130	328	2
841	19	5
552	561	3
362	88	3
80	276	5
570	323	2
569	319	4
839	147	3
375	186	5
890	471	3
911	174	4
837	1195	3
302	315	3
599	586	4
804	161	4
791	235	4
837	226	3
184	73	4
311	216	4
791	887	2
837	972	3
477	344	4
106	328	3
767	629	3
923	174	4
779	568	4
91	484	5
359	175	4
433	871	1
184	514	5
216	181	4
433	835	3
747	72	2
477	264	4
835	169	5
779	1244	3
587	50	5
867	471	5
82	217	3
835	127	4
336	124	3
574	252	4
650	301	3
318	851	4
678	393	4
579	252	3
184	528	4
839	176	5
236	127	5
336	831	3
839	11	4
463	174	4
779	1133	2
659	8	5
302	692	5
32	471	4
700	302	3
44	181	3
98	40	3
368	216	3
241	276	2
111	367	3
552	803	3
49	276	1
272	216	2
901	174	1
841	604	2
835	726	2
542	128	5
82	318	5
840	675	3
336	237	4
98	155	2
462	211	4
359	183	3
362	127	5
655	282	4
840	484	4
433	143	5
150	735	4
336	325	5
404	127	4
181	607	3
840	79	3
774	990	1
804	403	3
558	321	4
375	174	5
490	276	5
841	151	4
843	301	2
778	321	4
157	301	2
896	521	5
634	241	2
896	187	5
98	217	3
839	1028	3
344	319	2
156	86	5
473	514	3
841	176	5
184	483	4
448	50	4
726	323	1
138	252	4
791	408	5
181	98	4
128	528	4
118	52	5
839	959	3
196	174	5
835	498	3
359	649	4
98	25	3
82	176	4
749	471	3
849	357	5
149	276	5
77	45	3
181	507	5
559	809	1
912	282	4
331	127	4
302	257	3
837	1153	3
327	521	4
779	140	3
786	127	5
19	50	5
835	778	2
85	186	1
584	678	3
840	161	3
1	216	3
395	50	4
839	226	2
620	46	1
835	509	3
334	128	3
1	242	3
711	216	3
779	780	1
462	99	4
255	301	3
913	216	4
660	174	5
53	1506	4
297	328	4
747	696	3
855	919	2
184	345	4
841	343	1
187	323	4
339	8	3
835	68	2
841	64	5
837	327	3
716	127	5
433	1204	5
837	88	2
840	143	5
336	222	5
630	321	2
53	1065	3
36	260	3
682	487	5
74	127	4
711	384	1
228	50	5
167	282	2
552	443	4
873	302	4
837	712	3
168	367	4
118	31	3
669	646	3
302	629	3
95	128	4
156	963	5
779	202	5
293	127	5
156	303	5
777	588	4
238	302	5
118	525	3
462	591	3
302	26	3
548	340	1
93	528	4
167	80	2
687	271	4
911	301	3
304	324	4
837	1631	4
89	181	3
103	302	3
304	173	4
753	321	2
791	652	3
673	238	4
396	50	4
705	328	4
473	428	5
687	932	4
359	252	2
822	127	5
125	8	4
48	302	5
53	100	4
841	204	4
362	117	4
459	124	3
336	566	5
624	241	5
216	740	4
443	174	5
599	89	5
373	501	2
791	1036	3
776	111	4
477	1025	3
587	588	3
779	1034	2
362	418	3
774	302	4
835	1206	3
936	471	3
108	432	5
619	321	4
506	321	1
304	153	4
634	588	2
156	381	5
53	693	4
869	181	4
804	427	5
687	477	1
181	737	4
534	260	3
878	282	4
840	127	5
429	302	2
359	235	2
687	926	4
75	384	5
647	654	2
67	553	2
184	387	4
552	550	2
70	521	4
600	319	3
597	216	5
448	127	2
329	252	3
869	50	5
327	190	3
184	836	4
523	276	5
690	484	5
698	234	2
218	242	4
777	127	4
841	60	3
779	208	5
106	471	3
552	69	3
584	50	5
304	53	4
118	142	3
756	696	2
12	323	4
835	69	2
184	467	3
318	24	2
835	161	2
779	621	3
234	181	4
216	8	4
164	127	5
53	514	4
868	260	4
181	746	3
118	227	3
302	269	2
887	489	4
196	588	4
433	427	5
747	693	3
779	67	1
184	226	4
556	216	5
839	96	5
791	318	4
459	690	3
362	1419	2
58	208	2
172	260	5
442	234	5
552	569	3
444	276	4
846	471	4
73	302	5
893	334	3
512	260	2
95	186	4
599	665	5
359	79	2
678	340	1
224	301	3
774	362	1
835	67	3
840	302	4
855	208	4
804	518	4
165	553	2
124	501	5
129	171	3
599	426	2
552	588	5
807	323	1
774	538	2
893	62	3
156	116	5
779	809	3
141	174	4
382	90	4
201	471	3
751	321	1
96	276	2
756	315	3
839	430	5
804	173	3
841	428	3
462	185	4
243	650	4
110	282	4
336	274	4
297	216	4
837	1044	3
244	588	4
647	478	2
891	181	5
643	237	4
906	367	3
616	528	3
753	127	4
208	302	5
791	1555	4
184	121	4
643	68	4
840	504	4
779	391	3
304	95	2
835	191	3
779	200	4
221	216	3
779	930	3
379	950	3
837	59	4
557	735	4
399	302	5
837	427	4
725	428	4
152	286	5
282	234	3
779	233	5
362	69	4
839	210	4
837	479	4
559	319	3
156	44	5
837	333	2
98	1052	2
91	174	5
673	180	4
168	282	3
336	407	3
108	481	5
148	409	1
552	412	2
181	230	2
362	190	4
379	855	4
942	174	3
53	231	2
73	409	2
210	282	5
841	461	4
599	720	3
103	321	2
791	343	1
912	735	4
835	158	1
300	328	5
10	678	2
893	721	3
837	975	3
396	301	3
4	142	3
837	378	1
382	304	4
837	448	4
345	521	4
184	357	4
118	283	4
96	328	1
459	270	3
336	16	3
835	732	3
860	479	4
169	355	3
841	191	5
860	697	4
866	50	5
53	197	4
774	886	3
835	631	4
267	50	5
156	283	5
840	174	5
95	367	5
324	282	5
362	154	4
841	228	5
101	754	5
690	174	4
902	282	4
634	127	3
647	100	4
124	181	3
149	260	3
162	328	3
837	515	4
839	527	3
804	71	4
77	129	3
336	456	3
678	94	3
181	697	3
65	181	4
379	100	4
599	177	5
643	98	5
203	301	4
512	50	4
860	108	5
282	50	4
777	187	3
545	489	5
756	411	2
552	399	3
804	66	4
634	234	5
362	1411	4
181	241	3
184	210	5
791	189	5
725	79	4
855	64	5
156	83	5
77	177	3
849	474	5
44	301	3
326	539	3
835	503	3
362	1230	1
840	628	3
382	924	5
462	429	3
678	426	3
140	328	4
348	740	4
398	328	4
791	212	2
370	319	4
296	367	3
804	740	5
301	127	4
633	282	3
753	216	4
152	274	5
336	106	4
841	423	3
639	301	5
304	676	1
599	1110	4
837	164	2
937	50	4
452	50	5
167	328	1
302	216	4
835	154	3
199	174	4
299	678	4
